date,code,open,high,low,close,volume,turn,pctChg
2010-01-29,sh.000001,3289.7500,3306.7510,2963.8910,2989.2920,235567903400,0.201031,-8.783485
2010-02-26,sh.000001,2981.3740,3067.5250,2890.0210,3051.9430,122554105100,0.103715,2.095847
2010-03-31,sh.000001,3057.0060,3132.5760,2963.4380,3109.1050,214915938600,0.180380,1.872971
2010-04-30,sh.000001,3111.9350,3181.6630,2820.9490,2870.6110,229744651400,0.190652,-7.670825
2010-05-31,sh.000001,2821.3540,2862.5550,2481.9740,2592.1470,166994833900,0.133617,-9.700513
2010-06-30,sh.000001,2577.7630,2598.8970,2382.3580,2398.3700,122570128600,0.096576,-7.475541
2010-07-30,sh.000001,2393.9470,2656.4080,2319.7390,2637.5030,190747404700,0.147375,9.970647
2010-08-31,sh.000001,2635.8070,2701.9300,2564.8380,2638.7980,240948800600,0.183327,0.049099
2010-09-30,sh.000001,2641.0530,2704.9330,2573.6290,2655.6580,204526103600,0.154463,0.638927
2010-10-29,sh.000001,2681.2530,3073.3840,2677.9940,2978.8350,297014940300,0.219651,12.169376
2010-11-30,sh.000001,2986.8860,3186.7200,2758.9240,2820.1810,353400190700,0.237711,-5.326042
2010-12-31,sh.000001,2810.5430,2939.0500,2721.4790,2808.0770,211966345300,0.134014,-0.429192
2011-01-31,sh.000001,2825.3290,2868.0050,2661.4480,2790.6940,172827304500,0.106983,-0.619036
2011-02-28,sh.000001,2795.0710,2944.4130,2760.1750,2905.0530,175649129400,0.107944,4.097870
2011-03-31,sh.000001,2906.2850,3012.0440,2850.9450,2928.1110,294103337700,0.179600,0.793720
2011-04-29,sh.000001,2932.4810,3067.4560,2871.0100,2911.5110,230986007900,0.139645,-0.566918
2011-05-31,sh.000001,2911.5100,2933.4600,2689.2060,2743.4720,178511442500,0.106222,-5.771539
2011-06-30,sh.000001,2737.0570,2774.3650,2610.9900,2762.0760,162695218300,0.095563,0.678119
2011-07-29,sh.000001,2767.8340,2826.9590,2677.1190,2701.7290,197195744500,0.113741,-2.184842
2011-08-31,sh.000001,2697.5750,2712.8880,2437.6810,2567.3400,180197859500,0.102774,-4.974185
2011-09-30,sh.000001,2569.7990,2584.8040,2348.2170,2359.2200,119028500100,0.067288,-8.106445
2011-10-31,sh.000001,2363.0780,2483.7590,2307.1460,2468.2500,120177730800,0.067761,4.621443
2011-11-30,sh.000001,2450.3310,2536.7790,2319.4400,2333.4140,164171964900,0.092128,-5.462818
2011-12-30,sh.000001,2392.4850,2423.5590,2134.0170,2199.4170,115451788500,0.064410,-5.742530
2012-01-31,sh.000001,2211.9950,2324.4930,2132.6260,2292.6100,104558051900,0.058164,4.237168
2012-02-29,sh.000001,2288.0660,2478.3750,2263.3420,2428.4870,195228381700,0.108189,5.926739
2012-03-30,sh.000001,2418.7880,2476.2160,2242.3450,2262.7880,208945209600,0.115445,-6.823137
2012-04-27,sh.000001,2258.0310,2415.7490,2251.3930,2396.3160,163371539100,0.089866,5.901039
2012-05-31,sh.000001,2421.0820,2453.7310,2309.0720,2372.2340,199123483400,0.108935,-1.004959
2012-06-29,sh.000001,2373.2240,2388.0870,2188.7160,2225.4310,127609355500,0.069266,-6.188386
2012-07-31,sh.000001,2234.3200,2244.8320,2100.2520,2103.6340,134908245700,0.072375,-5.472962
2012-08-31,sh.000001,2101.7230,2176.7950,2032.5370,2047.5220,136402186500,0.072158,-2.667384
2012-09-28,sh.000001,2044.8250,2145.0030,1999.4840,2086.1690,143278782600,0.075414,1.887501
2012-10-31,sh.000001,2084.8490,2138.0270,2053.0920,2068.8800,123125158600,0.064397,-0.828744
2012-11-30,sh.000001,2070.0200,2123.3270,1959.3340,1980.1170,124520339000,0.064787,-4.290389
2012-12-31,sh.000001,1977.2540,2269.5120,1949.4570,2269.1280,224520648100,0.116128,14.595653
2013-01-31,sh.000001,2289.5100,2391.8210,2234.9470,2385.4220,267192606600,0.137064,5.125052
2013-02-28,sh.000001,2377.4140,2444.8040,2289.8870,2365.5930,182653469800,0.093633,-0.831258
2013-03-29,sh.000001,2364.5440,2369.6490,2228.8130,2236.6210,232595488600,0.118677,-5.451994
2013-04-26,sh.000001,2229.4600,2253.4210,2165.7840,2177.9120,149714367200,0.076025,-2.624897
2013-05-31,sh.000001,2170.7830,2334.3350,2161.1400,2300.5950,229489956648,0.116214,5.633056
2013-06-28,sh.000001,2300.2090,2313.4250,1849.6530,1979.2060,155238404644,0.077249,-13.969821
2013-07-31,sh.000001,1965.9870,2092.8680,1946.3660,1993.7990,216496432200,0.100311,0.737316
2013-08-30,sh.000001,2000.8180,2198.8480,1997.0580,2098.3820,248948605300,0.107513,5.245413
2013-09-30,sh.000001,2104.0900,2270.2680,2078.4550,2174.6650,299950772888,0.128346,3.635325
2013-10-31,sh.000001,2171.9040,2242.9840,2093.1970,2141.6140,237739575124,0.100892,-1.519820
2013-11-29,sh.000001,2139.8800,2234.3870,2078.9880,2220.5040,218787186760,0.092652,3.683670
2013-12-31,sh.000001,2203.1220,2260.8710,2068.5430,2115.9780,207126395904,0.087568,-4.707310
2014-01-30,sh.000001,2112.1260,2113.1100,1984.8240,2033.0830,156358033152,0.065814,-3.917574
2014-02-28,sh.000001,2022.3230,2177.9780,2014.3810,2056.3020,205121833472,0.085996,1.142059
2014-03-31,sh.000001,2052.0750,2079.5510,1974.3820,2033.3060,231297668864,0.096737,-1.118318
2014-04-30,sh.000001,2031.0050,2146.6700,1997.6400,2026.3580,206744785664,0.086265,-0.341710
2014-05-30,sh.000001,2022.1780,2061.0600,1991.0550,2039.2120,151246051348,0.062875,0.634340
2014-06-30,sh.000001,2039.1960,2087.3220,2010.5300,2048.3270,159123148032,0.065761,0.446986
2014-07-31,sh.000001,2051.2250,2202.1260,2033.0040,2201.5620,298095463680,0.122443,7.480983
2014-08-29,sh.000001,2194.1700,2248.9390,2180.5970,2217.2000,334378011392,0.136934,0.710314
2014-09-30,sh.000001,2220.1290,2365.4910,2217.6850,2363.8700,419103106048,0.171075,6.615100
2014-10-31,sh.000001,2368.5760,2423.5960,2279.8360,2420.1780,369728692224,0.149769,2.382026
2014-11-28,sh.000001,2425.2250,2683.1800,2401.7500,2682.8350,569133459712,0.230166,10.852797
2014-12-31,sh.000001,2691.7250,3239.3570,2665.6860,3234.6770,1138352276224,0.458786,20.569360
2015-01-30,sh.000001,3258.6270,3406.7860,3095.0660,3210.3630,703743382272,0.280654,-0.751667
2015-02-27,sh.000001,3148.1360,3324.5460,3049.1110,3310.3030,361559495168,0.143370,3.113044
2015-03-31,sh.000001,3332.7210,3835.5670,3198.3700,3747.8990,944248497152,0.370857,13.219213
2015-04-30,sh.000001,3748.3400,4572.3910,3742.2130,4441.6550,1267737272830,0.494851,18.510531
2015-05-29,sh.000001,4441.3430,4986.5030,4099.0420,4611.7440,1066488461310,0.412823,3.829406
2015-06-30,sh.000001,4633.0990,5178.1910,3847.8800,4277.2220,1287064576510,0.491836,-7.253698
2015-07-31,sh.000001,4214.1500,4317.0530,3373.5400,3663.7260,1319359566080,0.498357,-14.343328
2015-08-31,sh.000001,3614.9900,4006.3370,2850.7130,3205.9860,871925873408,0.327223,-12.493838
2015-09-30,sh.000001,3157.8320,3256.7430,2983.5350,3052.7810,536251260160,0.199873,-4.778717
2015-10-30,sh.000001,3156.0750,3457.5170,3133.1270,3382.5610,545257912576,0.201117,10.802609
2015-11-30,sh.000001,3337.5780,3678.2720,3302.1840,3445.4050,706581437952,0.259604,1.857882
2015-12-31,sh.000001,3442.4410,3684.5670,3399.2800,3539.1820,536818233600,0.196454,2.721799
2016-01-29,sh.000001,3536.5890,3538.6890,2638.3020,2737.6000,400777170432,0.145828,-22.648793
2016-02-29,sh.000001,2730.9840,2933.9640,2638.9630,2687.9790,301329091584,0.109384,-1.812573
2016-03-31,sh.000001,2688.3800,3028.3220,2668.7570,3003.9150,508460013312,0.184181,11.753663
2016-04-29,sh.000001,2997.0880,3097.1650,2905.0490,2938.3240,378696335616,0.136823,-2.183517
2016-05-31,sh.000001,2940.3920,3004.4180,2780.7630,2916.6160,285384827392,0.102433,-0.738789
2016-06-30,sh.000001,2917.1540,2945.9420,2807.5980,2929.6060,317593868544,0.112570,0.445379
2016-07-29,sh.000001,2931.8020,3069.0470,2922.5200,2979.3380,401165924352,0.140548,1.697566
2016-08-31,sh.000001,2971.9490,3140.4400,2931.9630,3085.4910,395621822976,0.137602,3.562973
2016-09-30,sh.000001,3083.9600,3105.6770,2969.1320,3004.7030,279583218176,0.096658,-2.618319
2016-10-31,sh.000001,3020.4560,3137.0330,3014.6190,3100.4920,278313010432,0.095878,3.187969
2016-11-30,sh.000001,3101.6630,3301.2130,3094.1020,3250.0340,520079940864,0.178983,4.823170
2016-12-30,sh.000001,3257.0260,3279.7130,3068.4150,3103.6370,396593146624,0.135798,-4.504476
2017-01-26,sh.000001,3105.3080,3174.5780,3044.2910,3159.1660,275949067008,0.093907,1.789159
2017-02-28,sh.000001,3160.0810,3264.0810,3132.0330,3241.7330,339804179968,0.115250,2.613570
2017-03-31,sh.000001,3240.0720,3283.2390,3193.1560,3222.5140,411763442432,0.139246,-0.592862
2017-04-28,sh.000001,3235.6600,3295.1870,3097.3330,3154.6580,378945939712,0.127787,-2.105685
2017-05-31,sh.000001,3147.2270,3154.7810,3016.5300,3117.1770,322802120448,0.108477,-1.188116
2017-06-30,sh.000001,3108.4210,3193.4610,3078.7870,3192.4260,320465229312,0.106523,2.414011
2017-07-31,sh.000001,3191.9980,3276.9460,3139.5030,3273.0280,418762365440,0.138072,2.524788
2017-08-31,sh.000001,3274.3680,3376.6480,3200.7480,3360.8100,505986305280,0.165841,2.681981
2017-09-29,sh.000001,3365.9910,3391.6430,3332.5980,3348.9430,423260970240,0.138085,-0.353099
2017-10-31,sh.000001,3403.2450,3421.1020,3357.2760,3393.3410,270673954304,0.087844,1.325732
2017-11-30,sh.000001,3393.9670,3450.4940,3300.7800,3317.1880,398240047104,0.128898,-2.244189
2017-12-29,sh.000001,3315.1050,3324.5160,3254.1770,3307.1720,294122686208,0.094874,-0.301942
2018-01-31,sh.000001,3314.0300,3587.0320,3314.0300,3480.8330,479777123584,0.153419,5.251042
2018-02-28,sh.000001,3478.6700,3495.0930,3062.7420,3259.4080,288895945216,9.214056,-6.361300
2018-03-30,sh.000001,3235.0880,3333.8750,3091.4570,3168.8960,370408412672,0.117423,-2.776946
2018-04-27,sh.000001,3169.7780,3220.8450,3041.6250,3082.2310,269898545152,0.085200,-2.734864
2018-05-31,sh.000001,3087.4080,3219.7390,3041.0000,3095.4730,297928909568,0.093448,0.429624
2018-06-29,sh.000001,3084.7530,3128.7150,2782.3810,2847.4180,262397937664,0.081361,-8.013476
2018-07-31,sh.000001,2841.5790,2915.2970,2691.0200,2876.4000,304909513216,0.092969,1.017834
2018-08-31,sh.000001,2882.5060,2897.3990,2653.1110,2725.2490,282138901504,0.085724,-5.254867
2018-09-28,sh.000001,2716.4030,2827.3410,2644.2960,2821.3500,214835894528,0.065112,3.526320
2018-10-31,sh.000001,2768.2070,2771.9380,2449.1970,2602.7830,274042885120,0.082906,-7.746894
2018-11-30,sh.000001,2617.0320,2703.5110,2555.3220,2588.1870,405282329600,0.122133,-0.560784
2018-12-28,sh.000001,2647.1310,2666.0780,2462.8440,2493.8960,257511940096,7.723802,-3.643129
2019-01-31,sh.000001,2497.8800,2630.3180,2440.9060,2584.5720,338564071424,10.113738,3.635917
2019-02-28,sh.000001,2597.7770,2997.4880,2590.5540,2940.9530,442180830464,13.171925,13.788782
2019-03-29,sh.000001,2954.4020,3129.9390,2930.8340,3090.7580,869192543488,25.856303,5.093757
2019-04-30,sh.000001,3111.6610,3288.4530,3050.0260,3078.3380,748713308672,22.195388,-0.401843
2019-05-31,sh.000001,2984.7270,2986.5390,2833.0360,2898.6960,446512659712,13.160824,-5.835681
2019-06-28,sh.000001,2901.7420,3012.8260,2822.1850,2978.8780,397467750144,11.652634,2.766140
2019-07-31,sh.000001,3024.6230,3048.4830,2879.6900,2932.5050,371851528448,10.849069,-1.556727
2019-08-30,sh.000001,2920.8500,2927.3420,2733.9240,2886.2360,369448176128,10.720549,-1.577798
2019-09-30,sh.000001,2886.9410,3042.9280,2883.6820,2905.1890,394691555072,11.422864,0.656668
2019-10-31,sh.000001,2905.7550,3026.3830,2891.5390,2929.0560,263518111488,8.037918,0.821530
2019-11-29,sh.000001,2924.3400,3008.3140,2858.5800,2871.9810,304496169728,8.748289,-1.948600
2019-12-31,sh.000001,2874.4480,3051.6770,2857.3200,3050.1240,412769490944,11.796483,6.202800
2020-01-23,sh.000001,3066.3350,3127.1690,2955.3460,2976.5280,387340424192,11.000025,-2.412900
2020-02-28,sh.000001,2716.6970,3058.8980,2685.2690,2880.3030,653701708800,18.425197,-3.232800
2020-03-31,sh.000001,2899.3100,3074.2570,2646.8048,2750.2962,698947474144,19.621455,-4.513700
2020-04-30,sh.000001,2743.5409,2865.5900,2719.9043,2860.0822,471037919700,13.175032,3.991800
2020-05-29,sh.000001,2831.6326,2914.2838,2802.4653,2852.3512,370370726100,10.348125,-0.270300
2020-06-30,sh.000001,2871.9641,2990.8253,2871.9641,2984.6741,469981968500,13.085494,4.639100
2020-07-31,sh.000001,2991.1813,3458.7914,2984.9841,3310.0065,1024499525500,28.577378,10.900100
2020-08-31,sh.000001,3332.1826,3456.7206,3263.2653,3395.6775,735912569800,20.731151,2.588200
2020-09-30,sh.000001,3389.7424,3425.6294,3202.3435,3218.0521,490622905000,13.788598,-5.230900
2020-10-30,sh.000001,3262.6105,3371.0862,3219.4216,3224.5325,303696134800,8.532020,0.201400
2020-11-30,sh.000001,3228.7150,3456.7365,3209.9094,3391.7551,568057672500,15.842568,5.185900
2020-12-31,sh.000001,3388.9867,3474.9182,3325.1720,3473.0693,644514554300,17.833758,2.397400
2021-01-29,sh.000001,3474.6793,3637.1002,3446.5471,3483.0692,663962352900,18.243175,0.287900
2021-02-26,sh.000001,3477.1715,3731.6870,3465.7706,3509.0804,484073831700,13.181412,0.746800
2021-03-31,sh.000001,3531.4802,3577.6218,3328.3119,3441.9115,744063126300,20.250139,-1.914100
2021-04-30,sh.000001,3444.8102,3497.1208,3373.0939,3446.8564,569526841600,15.496750,0.143700
2021-05-31,sh.000001,3446.0743,3626.3584,3384.6966,3615.4773,580168276500,15.679663,4.892000
2021-06-30,sh.000001,3608.5978,3629.2896,3503.1833,3591.1970,668364524800,17.869142,-0.671600
2021-07-30,sh.000001,3600.5464,3607.7049,3312.7206,3397.3574,790394912200,20.926254,-5.397600
2021-08-31,sh.000001,3385.6902,3544.0941,3367.6430,3543.9402,894265998400,23.580227,4.314600
2021-09-30,sh.000001,3543.8663,3723.8451,3514.6744,3568.1668,1072908158400,28.165626,0.683600
2021-10-29,sh.000001,3609.0874,3625.0156,3502.8013,3547.3361,561816733800,14.695668,-0.583800
2021-11-30,sh.000001,3530.3963,3602.7354,3448.4378,3563.8872,715132246300,18.593577,0.466600
2021-12-31,sh.000001,3561.8860,3708.9424,3558.6910,3639.7754,863871281300,22.260479,2.129400
2022-01-28,sh.000001,3649.1510,3651.8924,3356.5558,3361.4397,662572005600,16.997002,-7.647100
2022-02-28,sh.000001,3407.7621,3500.1471,3390.4578,3462.3064,537725366100,13.740752,3.000700
2022-03-31,sh.000001,3471.3646,3500.2872,3023.3045,3252.2029,870200597100,22.187521,-6.068300
2022-04-29,sh.000001,3234.6680,3290.2561,2863.6497,3047.0624,747790770000,19.024974,-6.307700
